# state dump file
# x y z u v w
-nan	 -nan	 -nan	 0.000000	 0.000000	 0.000000	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 0.000000	 -nan	 -nan	 
-nan	 -nan	 -nan	 0.000000	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 0.000000	 -nan	 -nan	 
-nan	 -nan	 -nan	 0.000000	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 0.000000	 -nan	 -nan	 
-nan	 -nan	 -nan	 0.000000	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 0.000000	 -nan	 -nan	 
-nan	 -nan	 -nan	 0.000000	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 0.000000	 -nan	 -nan	 
-nan	 -nan	 -nan	 0.000000	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 0.000000	 -nan	 -nan	 
-nan	 -nan	 -nan	 0.000000	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 0.000000	 -nan	 -nan	 
-nan	 -nan	 -nan	 0.000000	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 0.000000	 -nan	 -nan	 
-nan	 -nan	 -nan	 0.000000	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 0.000000	 -nan	 -nan	 
-nan	 -nan	 -nan	 0.000000	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 0.000000	 -nan	 -nan	 
-nan	 -nan	 -nan	 0.000000	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 0.000000	 -nan	 -nan	 
-nan	 -nan	 -nan	 0.000000	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 0.000000	 -nan	 -nan	 
-nan	 -nan	 -nan	 0.000000	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 0.000000	 -nan	 -nan	 
-nan	 -nan	 -nan	 0.000000	 0.000000	 -nan	 
-nan	 -nan	 -nan	 -nan	 0.000000	 -nan	 
-nan	 -nan	 -nan	 -nan	 0.000000	 -nan	 
-nan	 -nan	 -nan	 -nan	 0.000000	 -nan	 
-nan	 -nan	 -nan	 -nan	 0.000000	 -nan	 
-nan	 -nan	 -nan	 -nan	 0.000000	 -nan	 
-nan	 -nan	 -nan	 -nan	 0.000000	 -nan	 
-nan	 -nan	 -nan	 -nan	 0.000000	 -nan	 
-nan	 -nan	 -nan	 -nan	 0.000000	 -nan	 
-nan	 -nan	 -nan	 -nan	 0.000000	 -nan	 
-nan	 -nan	 -nan	 -nan	 0.000000	 -nan	 
-nan	 -nan	 -nan	 -nan	 0.000000	 -nan	 
-nan	 -nan	 -nan	 -nan	 0.000000	 -nan	 
-nan	 -nan	 -nan	 -nan	 0.000000	 -nan	 
-nan	 -nan	 -nan	 -nan	 0.000000	 -nan	 
-nan	 -nan	 -nan	 -nan	 0.000000	 -nan	 
-nan	 -nan	 -nan	 0.000000	 0.000000	 -nan	 
-nan	 -nan	 -nan	 0.000000	 0.000000	 -nan	 
-nan	 -nan	 -nan	 -nan	 0.000000	 -nan	 
-nan	 -nan	 -nan	 -nan	 0.000000	 -nan	 
-nan	 -nan	 -nan	 -nan	 0.000000	 -nan	 
-nan	 -nan	 -nan	 -nan	 0.000000	 -nan	 
-nan	 -nan	 -nan	 -nan	 0.000000	 -nan	 
-nan	 -nan	 -nan	 -nan	 0.000000	 -nan	 
-nan	 -nan	 -nan	 -nan	 0.000000	 -nan	 
-nan	 -nan	 -nan	 -nan	 0.000000	 -nan	 
-nan	 -nan	 -nan	 -nan	 0.000000	 -nan	 
-nan	 -nan	 -nan	 -nan	 0.000000	 -nan	 
-nan	 -nan	 -nan	 -nan	 0.000000	 -nan	 
-nan	 -nan	 -nan	 -nan	 0.000000	 -nan	 
-nan	 -nan	 -nan	 -nan	 0.000000	 -nan	 
-nan	 -nan	 -nan	 -nan	 0.000000	 -nan	 
-nan	 -nan	 -nan	 -nan	 0.000000	 -nan	 
-nan	 -nan	 -nan	 0.000000	 0.000000	 -nan	 
-nan	 -nan	 -nan	 0.000000	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 0.000000	 -nan	 -nan	 
-nan	 -nan	 -nan	 0.000000	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 0.000000	 -nan	 -nan	 
-nan	 -nan	 -nan	 0.000000	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 0.000000	 -nan	 -nan	 
-nan	 -nan	 -nan	 0.000000	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 0.000000	 -nan	 -nan	 
-nan	 -nan	 -nan	 0.000000	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 0.000000	 -nan	 -nan	 
-nan	 -nan	 -nan	 0.000000	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 0.000000	 -nan	 -nan	 
-nan	 -nan	 -nan	 0.000000	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 0.000000	 -nan	 -nan	 
-nan	 -nan	 -nan	 0.000000	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 0.000000	 -nan	 -nan	 
-nan	 -nan	 -nan	 0.000000	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 0.000000	 -nan	 -nan	 
-nan	 -nan	 -nan	 0.000000	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 0.000000	 -nan	 -nan	 
-nan	 -nan	 -nan	 0.000000	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 0.000000	 -nan	 -nan	 
-nan	 -nan	 -nan	 0.000000	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
